"0","treatments_and_species <- list(unique(ths_data$Treatment), unique(ths_data$Species))"
"0",""
"0","treatments_and_species"
"1","[[1]]
"
"1","[1]"
"1"," Control                   "
"1"," Coconut water             "
"1","
"
"1","[3]"
"1"," IBA 1000ppm               "
"1"," IBA 100ppm + Coconut water"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Control Coconut water IBA 1000ppm IBA 100ppm + Coconut water"
"1",""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," Conidium verigatum   "
"1"," Rawolfia tetraphylla "
"1"," Justicia Sps         "
"1","
"
"1","[4]"
"1"," Zizupus rugosa       "
"1"," Jasminum Sps         "
"1"," Cyclea pelteta       "
"1","
"
"1","[7]"
"1"," Bredelia scandens    "
"1"," Hemigraphis alternata"
"1","
"
"1","8 "
"1",""
"1","Levels: "
"1",""
"1","Bredelia scandens Conidium verigatum ... Zizupus rugosa"
"1",""
"1","
"
"1","
"
